Open time,Open,Close,High,Low,Volume,Amount,Cluster
43090,16000000003,16000000003,16000000003,16000000003,7796581.0,124745296023,1
43090,16666000009,16666000009,16666000009,16666000009,1014.0,1689932401,1
43090,16666000009,172000,172000,16666000009,620728.0,10382646453,1
43090,16666000009,16666000009,16666000009,16666000009,806026.0,13433229323,1
43090,172000,172000,172000,172000,9149629.0,1573736188,0
43090,16666000009,167000,167000,16666000009,503048.0,8384037332,1
43090,172000,172000,172000,172000,7240998.0,1245451656,0
43090,172000,172000,172000,172000,3.0,5160,0
43090,169010,169010,169010,169010,1924702.0,32529388502,0
43090,169010,169010,169010,169010,48003.0,811298703,0
43090,169010,169010,169010,169010,346609.0,5858038709,0
43090,167500,167500,167500,167500,93683.0,156919025,0
43090,16675000001,16675000001,16675000001,16675000001,3933915.0,65598032629,1
43090,16675000001,166760,166760,16650000001,3449836.0,57469419881,1
43090,17178999998,17178999998,17178999998,17178999998,863999.0,14842638819,1
43090,15901000006,15901000006,15901000006,15901000006,3233212.0,51411304031,1
43090,15901000006,15901000006,15901000006,15901000006,332.0,5279132002,1
43090,15901000006,15901000006,15901000006,15901000006,1329039.0,21133049147,1
43090,15901000006,16000000001,16000000001,15901000006,11342895.0,181468644153,1
43090,16000000001,16000000001,16000000001,16000000001,11353928.0,181662848011,1
43090,16000000001,16000000001,16000000001,16000000001,3012101.0,48193616002,1
43090,16000000001,16000000001,16000000001,16000000001,417.0,66720000004,1
43090,16000000001,16000000001,16000000001,160000,295952.0,47352320003,1
43090,160000,160000,160000,160000,88208.0,1411328,0
43090,160000,160000,160000,160000,5834806.0,93356896,0
43090,160000,16000000001,16000000001,160000,3090599.0,49449584,1
43090,16000000001,16000000001,16000000001,16000000001,631425.0,10102800001,1
43090,15901000002,15901000002,160000,15901000002,6703356.0,106590545505,1
43090,15901000002,15901000002,15901000002,15901000002,977174.0,15538043776,1
43090,15901000002,15901000002,15901000002,15901000002,2049533.0,32589624238,1
43090,16000000001,16000000001,16000000001,16000000001,2902978.0,46447648003,1
43090,16000000001,16000000001,16000000001,16000000001,3035065.0,48561040004,1
43090,16000000001,16000000001,16000000001,16000000001,487424.0,7798784,1
43090,165000,165000,165000,165000,148612.0,2452098,0
43090,16500000001,16500000001,16500000001,16500000001,291997.0,48179505,1
43090,16500000001,16500000001,16500000001,16500000001,490908.0,8099982,1
43090,16500000001,16500000001,16500000001,16500000001,80908.0,1334982,1
43090,16500000001,16500000001,16500000001,16500000001,278482.0,45949530004,1
43090,16500000001,172000,172000,16500000001,875504.0,14495096001,1
43090,16500000001,16500000001,16500000001,16500000001,834461.0,13768606501,1
43090,165000,16500000001,16500000001,165000,31777564.0,524329806023,2
43090,172000,172000,172000,172000,84432.0,14522304,0
43090,15901000002,15901000002,15901000002,15901000002,1.0,15901,1
43090,16000000001,16000000001,16000000001,16000000001,453051.0,7248816,1
43090,160010,16001000001,16001000001,160010,835974.0,13376419974,1
43090,16949999999,16949999999,16949999999,16949999999,4650832.0,78831602395,1
43090,16001000001,16001000001,16001000001,16001000001,1.0,16001000001,1
43090,168900,168900,168900,168900,58295.0,98460255,0
43090,16889999999,16889999999,16889999999,16889999999,582186.0,98331215395,1
43090,16889999999,16889999999,16889999999,16889999999,2.0,33779999998,1
43090,16949999998,16949999998,16949999998,16949999998,471501.0,7991941949,1
43090,16887999992,16887999992,16887999992,16887999992,174543.0,2947682183,1
43090,16777777774,16777777774,16777777774,16777777774,336221.0,5641041221,1
43090,16777777772,16777777772,16777777772,16777777772,17732548.0,297512749675,1
43090,16888999997,16888999997,16888999997,16888999997,9017703.0,15229998594,1
43090,167770,168890,168890,167770,26637065.0,44986513991,0
43090,168890,168890,168890,168890,31858.0,538049762,0
43090,168890,168890,168890,168890,645.0,10893405,0
43090,15406984594,15406984594,15406984594,15406984594,704.0,1084651715,1
43090,16949999993,16949999993,16949999993,16949999993,1119825.0,18981033742,1
43090,16949999993,16949999993,16949999993,16949999993,1095117.0,18562233142,1
43090,15407984593,15407984593,15407984593,15407984593,297716.0,4587203541,1
43090,16948999993,16948999993,16948999993,16948999993,676892.0,114726425032,1
43090,16948999991,16948999989,16948999991,16948999989,85119.0,1442681931,1
43090,16948999979,16948999979,16948999979,16948999979,251203.0,4257639642,1
43090,154090,154090,154090,154090,271935.0,4190246415,0
43090,16948999975,16948999975,16948999975,16948999975,5.0,84744999875,1
43090,16178999985,16178999985,16178999985,16178999985,2651835.0,42904038425,1
43090,16179499984,16179499984,16179499984,16179499984,2455804.0,39733680779,1
43090,16179499983,16179499983,16179499983,16179499983,2354513.0,38094843043,1
43090,167820,163450,167820,161760,11126369.0,183022164105,0
43090,16175999998,16175999998,16175999998,16175999998,609697.0,9862458671,1
43090,160860,160860,160860,160860,18393.0,295869798,0
43090,16085999999,16085999999,16085999999,16085999999,21.0,33780599998,1
43090,16781999998,16781999998,16781999998,16781999998,609757.0,10232941973,1
43090,16780999993,16780999993,16780999993,16780999993,29795.0,499989895,1
43090,16086000001,16086000001,16086000001,16086000001,3475094.0,55900362087,1
43090,16781999998,16781999998,16781999998,16781999998,498.0,8357435999,1
43090,167820,167820,167820,167820,5477425.0,9192214635,0
43090,167820,167820,167820,167820,13877895.0,23289883389,0
43090,167820,167820,167820,167820,9325694.0,156503796708,0
43090,16467169392,16949999999,16949999999,16467169392,4712613.0,79844735819,1
43090,16949999999,16949999999,16949999999,16949999999,144.0,244079999985,1
43090,16949999999,16949999999,17007984593,16949999999,8357404.0,141658576419,1
43090,16949999999,16949999999,16949999999,16949999999,1298493.0,22009456349,1
43091,16933049998,16933049998,16933049998,16933049998,225.0,38099362496,1
43091,16933049998,16933049998,16933049998,16933049998,1.0,16933049998,1
43091,16933049998,16933049998,16933049998,16933049998,2784839.0,47155818024,1
43091,16933049998,16933049998,16933049998,16933049998,1950462.0,33027270566,1
43091,16933049998,16933049998,16933049998,16933049998,225.0,38099362496,1
43091,16933049999,17007984593,17007984593,16933049999,489372.0,8304420305,1
43091,172000,172000,172000,172000,621981.0,106980732,0
43091,165000,16500000001,16500000001,165000,1245452.0,20549958,1
43091,16500000002,16500000002,16500000002,16500000002,401089.0,6617968501,1
43091,170000,170000,170000,170000,11084725.0,188440325,0
43091,170000,170000,170000,170000,16481358.0,280183086,0
43091,170000,170000,170000,170000,6468201.0,109959417,0
43091,170000,170000,170000,170000,294206.0,5001502,0
43091,170000,16999999987,170000,16999999987,1512727.0,2571635898,1
43091,16999999987,16999999987,16999999987,16999999987,4640951.0,78896166939,1
43091,161000,161000,161000,161000,704.0,113344,0
43091,15406984605,15406984605,15406984605,15406984605,2340057.0,36053222174,1
43091,15406984605,15406984605,15406984605,15406984605,5929071.0,91349105619,1
43091,15406984605,15406984605,15406984605,15406984605,516565.0,7958709002,1
43091,15406984593,15220000001,15406984605,15220000001,18497232.0,284064574459,1
43091,16999999987,16999999987,16999999987,16999999987,1056.0,1795199999,1
43091,156550,156550,156550,156550,218728.0,342418684,0
43091,156550,156550,156550,156550,517923.0,8108084565,0
43091,156550,155550,156550,155550,1544422.0,2414949868,0
43091,155550,155550,155550,155550,28688.0,44624184,0
43091,155550,155550,155550,155550,226701.0,3526334055,0
43091,155550,155550,155550,155550,32406065.0,504076341075,2
43091,155550,155550,155550,155550,15187845.0,236246928975,0
43091,155550,155550,155550,155550,5313833.0,82656672315,0
43091,155550,15255372322,155550,15255372322,1685083.0,25806878811,1
43091,15255372322,15255372322,15255372322,15255372322,230457.0,3515707339,1
43091,15255372322,15255372322,15255372322,15255372322,230392.0,351471574,1
43091,152200,152000,152200,152000,2418449.0,3680064816,0
43091,15553999989,15553999989,15553999989,15553999989,15463546.0,240519994314,1
43091,15553999983,15553999983,15553999983,15553999983,443855.0,6903720662,1
43091,15000000001,15000000001,15000000001,15000000001,4578203.0,68673045005,1
43091,15000000002,15000000002,15000000002,15000000002,955601.0,14334015002,1
43091,15000000002,15000000002,15000000002,15000000002,27732399.0,415985985055,1
43091,15000000001,15000000001,15015015018,15000000001,43730585.0,656416220568,2
43091,15000000001,150000,15000000001,150000,3563781.0,53456715001,0
43091,150000,15000000001,15000000001,150000,2727242.0,40908630002,0
43091,15000000001,15000000001,15000000001,150000,8848758.0,132731370005,1
43091,15000000001,15015015016,15015015016,15000000001,5359798.0,80418760306,1
43091,15015015016,15015015016,15015015016,15015015016,430346.0,64616516521,1
43091,15015015016,15015015016,15015015016,15015015015,15521846.0,233060750762,1
43091,15015015016,15015015016,15015015016,15015015016,10124542.0,15202015016,1
43091,15015015016,15015015016,15015015016,15015015016,1780919.0,26740525527,1
43091,15015015016,15015015016,15015015016,15015015016,28688.0,430750750779,1
43091,150150,150150,150150,150150,288.0,432432,0
43091,15015015016,15015015016,15015015016,15015015016,1017087.0,15271576578,1
43091,15015015016,15015015016,15015015016,15015015016,1024053.0,15376171172,1
43091,15015015016,15015015016,15015015016,15015015016,6235888.0,93631951958,1
43091,15015015016,15015015016,15015015016,15015015016,63.0,945945946,1
43091,15015014016,15015014016,15015014016,15015014016,8212517.0,123311057861,1
43091,15015014016,15015014016,15015014016,15015014016,384882.0,5779008625,1
43091,150150,15015014016,15015014016,150150,16037.0,240795612,0
43091,15014999999,15014999999,15014999999,15014999999,3302396.0,49585475937,1
43091,15015015007,15015015007,15015015007,15015015007,1010033.0,15165660653,1
43091,15015015006,15015015006,15015015006,15015015006,2942062.0,44175105079,1
43091,14500000003,14500000002,14500000003,14500000002,12253807.0,177680201527,1
43091,14500000002,14500000002,14500000002,14500000002,1715348.0,24872546004,1
43091,14499999998,14499999998,14499999998,14499999998,4487755.0,65072447491,1
43091,14499999997,14499999997,14499999997,14499999997,715086.0,10368746998,1
43091,14499999997,14499999997,14499999997,14499999997,241137.0,3496486499,1
43091,14782243495,14782243495,14782243495,14782243495,1006606.0,14879894996,1
43091,14782243494,14782243494,14782243494,14782243494,21.0,31042711338,1
43091,14782243495,14782243495,14782243495,14782243495,1008112.0,14902157054,1
43091,15000000003,15000000003,15000000003,15000000003,1250721.0,18760815004,1
43091,145000,145000,145000,145000,6186485.0,897040325,0
43091,145000,145000,145000,145000,12825849.0,1859748105,0
43091,140000,140000,140000,140000,5765635.0,8071889,0
43091,140000,140000,140000,140000,10560011.0,147840154,0
43091,140000,140000,140000,140000,299.0,4186,0
43091,140000,140000,140000,140000,1786556.0,25011784,0
43091,140000,140000,140000,140000,683179.0,9564506,0
43091,140000,13521000004,140000,13521000004,7874756.0,106723621896,0
43091,140000,140000,140000,140000,6945982.0,97243748,0
43091,140000,14564559228,14564559228,140000,3387529.0,47969296715,0
43091,140000,140000,140000,140000,124.0,1736,0
43091,13521000005,13521000005,13521000005,13521000005,8714713.0,117831634517,1
43091,13521000005,13521000005,13521000005,13521000005,2175885.0,294201410963,1
43091,13521000005,13521000005,13521000005,13521000005,9350128.0,126423080736,1
43091,13521000005,13521000005,13521000005,13521000005,10759373.0,145477482386,1
43091,13521000004,13521000004,13521000004,13521000004,1231329.0,16648799414,1
43091,13521000004,13521000004,13521000004,13521000004,1505759.0,20359367444,1
43091,13521000004,14676905222,14676905222,13521000004,3561.0,499471007,1
43091,14999999988,14999999988,14999999988,14999999988,2160492.0,32407379974,1
43091,135210,135210,135210,135210,517354.0,6995143434,0
43091,135210,135210,135210,135210,233117.0,3151974957,0
43091,135210,135210,135210,135210,1731461.0,23411084181,0
43091,135210,135210,135210,135210,2046749.0,27674093229,0
43091,135210,135210,135210,135210,21777768.0,294457201128,0
43091,135210,135210,135210,135210,1641852.0,22199480892,0
43091,135210,135210,135210,135210,23713.0,320623473,0
43091,135010,135210,135210,135010,704.0,95047278,0
43091,14250499989,14250499989,14250499989,14250499989,2587066.0,36866984005,1
43091,14999999944,14999999944,14999999944,14999999944,229322.0,3439829987,1
43091,14999999942,14999999942,14999999942,14999999942,1246.0,1869,1
43091,14999999928,14999999928,14999999928,14999999928,10062948.0,150944219275,1
43091,14999999916,14999999916,14999999916,14999999916,4357232.0,65358479634,1
43091,14999999914,14999999914,14999999914,14999999914,10243241.0,153648614119,1
43091,14999999912,1499999991,14999999912,1499999991,8467264.0,127008959246,1
43091,1499999991,1499999991,1499999991,1499999991,175988.0,26398199842,0
43091,14999999904,14999999904,14999999904,14999999904,4511.0,6766499957,1
43091,14999999897,14999999897,14999999897,14999999897,2194404.0,32916059774,1
43091,145000,145000,145000,145000,5.0,7250,0
43091,14499999996,14499999995,14499999996,14499999995,4873968.0,7067253598,1
43091,14499999995,14499999995,14499999995,14499999995,206895.0,29999774991,1
43091,14499999993,14499999993,14499999993,14499999993,21205461.0,307479184352,1
43091,14499999988,14499999988,14499999988,14499999988,13793.0,19999849984,1
43091,14499999988,14499999988,14499999988,14499999988,17491572.0,253627793791,1
43091,14499999986,14499999986,14499999986,14499999986,13793.0,1999984998,1
43091,14499999986,14499999986,14499999986,14499999986,14043322.0,203628168803,1
43091,14499999986,14499999989,14499999989,14499999986,1918938.0,278246009741,1
43091,145000,145000,145000,145000,11083911.0,1607167095,0
43091,15015015,15015015,15015015,15015015,12673376.0,19029093074,0
43091,15015014994,15015014994,15015014994,15015014994,1009022.0,15150480459,1
43091,14749999999,14749999999,14749999999,14749999999,666.0,98235,1
43091,14749999999,14749999998,14749999999,14749999998,13809614.0,203691806486,1
43091,14250499986,14250499984,14250499986,14250499984,19386871.0,276272604884,1
43091,14250499984,14250499984,14250499984,14250499984,11424813.0,162809297474,1
43091,14250499984,14250499984,14250499984,14250499984,178869.0,25489726817,1
43091,14528464251,14528464251,14528464251,14528464251,6883.0,9999941944,1
43091,14528464251,14528464251,14528464251,14528464251,22642106.0,328955027591,1
43091,14528464251,14528464251,14528464251,14528464251,5357594.0,77837612901,1
43091,14813310727,14813310727,14813310727,14813310727,1993528.0,29530749707,1
43091,14528464254,14528464254,14528464254,14528464254,456587.0,6633507908,1
43091,14530000001,14530000001,14530000001,14530000001,292824.0,425473272,1
43091,14528464252,145300,145300,14528464252,728729.0,10587421946,0
43091,14528464253,14528464253,14528464253,14528464253,2241017.0,32558535375,1
43091,14528464254,14528464254,14528464254,14528464254,141278.0,20525523728,1
43091,14528464254,14528464254,14528464254,14528464254,594891.0,8642852629,1
43091,14528464252,14528464251,14528464252,14528464251,231831.0,3368148396,1
43091,13928464231,139680,139680,13928464231,685782.0,9565467273,0
43091,13928464231,135050,13928464231,135050,793124.0,10723239687,0
43091,135050,135010,135050,135010,9681981.0,130732287069,0
43091,135010,135000,135010,135000,7352398.0,99260771716,0
43091,135000,135000,135000,135000,46318.0,625293,0
43091,130000,131000,131000,130000,2737537.0,35818905,0
43091,135000,135000,135000,135000,2364135.0,319158225,0
43091,135000,130000,13797616834,130000,2954677.0,40177041663,0
43091,130000,13579506141,13579506141,130000,11428722.0,152660233853,0
43091,13579506141,13299893883,13579506141,13299893883,17500753.0,233563441076,1
43091,125000,125000,125000,125000,1.0,1250,0
43091,13593099238,13593099238,13593099238,13593099238,2878112.0,39122462034,1
43091,123000,12210608965,123000,12210608965,281895.0,34510487177,0
43091,12210608963,12210608963,12210608963,12210608963,2851923.0,34823716545,1
43091,12210608963,12210608963,12210608963,12210608963,4041834.0,49353254468,1
43091,12210608962,12210608964,12210608964,12210608962,2063559.0,25197312023,1
43091,14128464229,14128464229,14128464229,14128464229,14182897.0,200382552928,1
43091,13099999997,13099999997,13099999997,13099999997,19340273.0,253357576242,1
43091,131000,131000,131000,131000,4171993.0,546531083,0
43091,131000,131000,131000,131000,999455.0,130928605,0
43091,131000,131000,131000,131000,400738.0,52496678,0
43091,131000,131000,131000,131000,101164.0,13252484,0
43091,131000,131000,131000,131000,15190839.0,1989999909,0
43091,13392388401,13392388401,13392388401,13392388401,135873.0,18196639892,1
43091,13392388401,13392388401,13392388401,13392388401,159225.0,2132403043,1
43091,13392388401,13392388401,13392388401,13392388401,6875788.0,92083223459,1
43091,14099999984,14099999984,14099999984,14099999984,12127802.0,171002008006,1
43091,14099999984,14099999984,14099999984,14099999984,7530618.0,10618171368,1
43091,14099999978,14099999978,14099999978,14099999978,457409.0,64494668899,1
43091,14099999978,14099999978,14099999978,14099999978,679181.0,9576452085,1
43091,12600000001,12600000001,12600000001,12600000001,4232999.0,53335787404,1
43091,12600000001,12600000001,12600000001,12600000001,15275078.0,192465982818,1
43091,12600000001,12600000001,12600000001,12600000001,12305.0,15504300001,1
43091,126000,12600000001,12600000001,126000,10175107.0,128206348203,0
43091,12600000001,12600000001,12600000001,12600000001,14615412.0,184154191216,1
43091,126000,126000,126000,126000,86064.0,10844064,0
43091,126000,125000,126000,125000,25226678.0,3172491457,0
43091,12221608964,12221608964,12221608964,12221608964,8989569.0,109866997073,1
43091,12499999982,12499999982,12499999982,12499999982,1001581.0,12519762482,1
43091,12499999983,12499999983,12499999983,12499999983,1002515.0,12531437483,1
43091,12895508066,12895508066,12895508066,12895508066,2.0,25791016132,1
43091,12895508065,12895508069,12895508069,12895508065,92531227.0,1193237184292,2
43091,12895508069,12895508069,12895508069,12895508069,10734587.0,138427953276,1
43091,12221608966,12221608966,12221608966,12221608966,1e-05,12221609,1
43091,12221608968,12509598887,12509598887,12221608968,279528.0,3496495168,1
43091,12508608967,12508608967,12508608967,12508608967,2701651.0,33793895924,1
43091,12508608967,12508608967,12508608967,12508608967,4381416.0,54805419466,1
43091,12508608967,12508608967,12508608967,12508608967,574551.0,7186833791,1
43091,12508608967,12508608967,12508608967,12508608967,2809616.0,3514438789,1
43091,12508608967,12508608967,12508608967,12508608967,8381524.0,104841206264,1
43091,122220,122220,122220,122220,3879748.0,47418280056,0
43091,12508608967,12508608967,12508608967,12508608967,500939.0,6266050067,1
43091,12222000002,12222000002,12222000002,12222000002,1e-05,12222,1
43091,12508608967,12508608967,12508608967,12508608967,70398.0,8805810541,1
43091,125070,12508608967,12508608967,125070,14506798.0,181458685883,0
43091,12222000004,12222000003,12222000004,12222000003,7867458.0,96156071704,1
43091,122220,12221608964,122220,12221608964,1771135.0,216462269651,0
43091,120000,120000,120000,120000,55042.0,660504,0
43091,12506999996,12506999996,12506999996,12506999996,1414807.0,17694991143,1
43091,12506999996,12506999996,12506999996,12506999996,4716.0,58983012,1
43091,12506999993,12506999993,12506999993,12506999993,2084264.0,26067889833,1
43091,121000,12505999997,12505999997,121000,1501554.0,18477998382,0
43091,12505999995,12505999995,12505999995,12505999995,2696486.0,33722253903,1
43091,12499999999,12506999996,12506999996,12499999999,162407273.0,203070979205,2
43091,12150000006,125000,125000,12150000006,4450214.0,54207769124,0
43091,125000,12150000005,125000,12150000005,9025369.0,111018328125,0
43091,12150000005,12162162167,12162162167,12150000005,526624.0,63996359279,1
43091,12150000004,12150000003,12162162167,120000,103226992.0,1254046789623,2
43091,12150000003,12150000002,12150000003,117500,16126854.0,191086768907,1
43091,117500,11500000001,12150000002,11500000001,60752932.0,71314474021,2
43091,12150000001,12150000001,12150000001,12150000001,520856.0,6328400401,1
43091,11500000001,11500000001,11500000001,11500000001,3997579.0,45972158504,1
43091,12150000001,12150000001,12150000001,12150000001,3639078.0,44214797704,1
43091,116000,116000,116000,116000,704.0,81664,0
43091,11600000004,11600000004,11600000004,11600000004,155682.0,18059112006,1
43091,130000,130000,130000,130000,45.0,5850,0
43091,130000,130000,130000,130000,306.0,3978,0
43091,12800000008,12800000008,12800000008,12800000008,836895.0,10712256007,1
43091,12779999999,12779999999,127800,12779999999,7384486.0,94373731074,1
43091,12779999999,12779999999,12779999999,11610000017,10979711.0,140013086663,1
43091,12770000005,12770000005,12770000005,12770000005,3593598.0,45890246478,1
43091,12770000005,12770000005,12770000005,12770000005,154955.0,1978775351,1
43091,12770000005,12770000005,12770000005,12770000005,859492.0,109757128443,1
43091,12770000003,12770000003,12770000003,12770000003,7769823.0,99220639733,1
43091,12770000001,12770000001,12770000001,12770000001,28688.0,366345760029,1
43091,11613000014,11613000014,11613000014,11613000014,2050007.0,2380673132,1
43091,127800,12000000019,127800,12000000019,6069373.0,77500676942,0
43091,14127998,14127998,14127998,14127998,400926.0,5664281726,0
43091,14123999999,14123999999,14123999999,14123999999,5941671.0,83920161198,1
43091,140000,140000,140000,140000,21217.0,297038,0
43091,140000,13125999997,140000,13125999997,6764881.0,92140422355,0
43091,13125999997,13125999997,13125999997,13125999997,6632025.0,8705196013,1
43091,13125999997,13125999997,13125999997,13125999997,2128922.0,27944230166,1
43091,14127997,14127997,14127997,14127997,70781.0,9999937557,0
43091,14127997,14127997,14127997,14127997,1424578.0,2012643371,0
43091,14127998,14127998,14127998,14127998,1416555.0,20013086207,0
43091,141280,141280,141280,141280,4403253.0,62209158384,0
43091,14127997,14127997,14127997,14127997,5562662.0,78589272048,0
