Open time,Open,Close,High,Low,Volume,Amount
43092,12998999999,12998999999,12998999999,12998999999,1182959,1537728404
43092,12998999999,12998999999,12998999999,12998999999,10462809,136006054181
43092,125175,125175,125175,125175,4112802,51481999035
43092,125175,125175,125175,125175,16469443,206156252752
43092,125170,125170,125170,125170,116323,1456014991
43092,13099999999,13099999999,13099999999,13099999999,1339547,17548065699
43092,13099999999,13099999999,13099999999,13099999999,1843163,24145435298
43092,13099999998,13099999998,13099999998,13099999998,849652,11130441198
43092,13099999998,13099999998,13099999998,13099999998,3304729,43291949893
43092,13099999998,13099999998,13099999998,13099999998,92572,12126931998
43092,13000999999,13000999999,13000999999,13000999999,3203739,41651810736
43092,13099999998,13099999998,13099999998,13099999998,8084518,105907185784
43092,13099999999,13099999999,13099999999,13099999999,3471383,45475117297
43092,13099999999,13099999999,13099999999,13099999999,3256233,42656652297
43092,13099999999,13099999999,13099999999,13099999999,1754349,22981971898
43092,126000,126000,126000,126000,704,88704
43092,13099999996,130990,13099999996,130990,4735136,62026709533
43092,126010,126000,126010,126000,3189934,401939684
43092,126000,126000,126000,126000,704,88704
43092,12200000001,12200000001,12200000001,12200000001,4509516,55016095205
43092,12200000001,12200000001,12200000001,12200000001,704,85888
43092,1398960779,1398960779,1398960779,1398960779,2171792,30382518281
43092,138000,1398960779,1398960779,138000,6526378,91204443828
43092,14098999999,14098999999,14098999999,14098999999,3880534,54711648862
43092,140990,140990,140990,140990,551448,7774865352
43092,137000,137000,137000,137000,1217,166729
43092,14333227197,14333227197,14333227197,14333227197,81969,11748803
43092,13700000002,13700000002,13700000002,13700000002,3988718,54645436608
43092,13700000002,13700000002,13700000002,13700000002,9181394,125785097818
43092,14333227198,14333227198,14333227198,14333227198,137042,19642541217
43092,14799999999,14799999999,14799999999,14799999999,42,62159999996
43092,14343227199,14343227199,14343227199,14343227199,288,41308494333
43092,14343227198,14343227198,14343227198,14343227198,3879891,55650158116
43092,143432272,143432272,143432272,143432272,1466271,2103105809
43092,14343227199,14343227199,14343227199,14343227199,288,41308494333
43092,148000,148000,148000,148000,10616675,15712679
43092,148000,148000,148000,148000,479359,70945132
43092,149500,149500,149500,149500,3243446,484895177
43092,149500,149500,149500,149500,1256554,187854823
43092,149500,14964964965,14964964965,149500,883672,13214902401
43092,14333227198,14333227198,14333227198,14333227198,29048,416351584
43092,13700000003,13700000003,13700000003,13700000003,1685307,23088705905
43092,13700000004,13700000004,13700000004,13700000004,71453,9789061003
43092,13700000006,13700000006,13700000006,13700000006,577714,7914681803
43092,137000,13700000006,13700000006,137000,391347,5361453901
43092,137000,137000,13700000001,137000,12484369,171035855302
43092,137000,13699999999,137000,13699999999,842884,115475107993
43092,13699999999,13696999999,13699999999,13696999999,4703918,64435036595
43092,13695999998,13694999998,13695999998,13694999998,2320286,31778346351
43092,13692669946,13692669946,13692669946,13692669946,3171761,43429876521
43092,13205000005,13005000006,13205000005,13005000006,4492407,59014996459
43092,13005000006,13005000006,13005000007,13005000006,143478,18659313908
43092,12900000005,12900000005,12900000005,12900000005,5599094,72228312628
43092,140120,140120,140120,140120,8919561,124980888732
43092,13200000001,13200000001,13200000001,13200000001,9667165,12760657801
43092,13200000001,13200000001,13200000001,13200000001,713122,9413210401
43092,13200000001,13200000001,13200000001,13200000001,29713,3922116
43092,13200000001,13200000001,13200000001,13200000001,704,92928
43092,13200000001,13200000001,13200000001,13200000001,4972,656304
43092,14799999999,14799999999,14799999999,14799999999,234857,34758835998
43092,14799999999,148000,148000,14799999999,3676133,544067684
43092,148000,148000,148000,148000,3705772,548454256
43092,148000,148000,148000,148000,1189506,176046888
43092,148000,148000,148000,148000,2939015,43497422
43092,13201000014,13201000014,13201000014,13201000014,583332,77005657401
43092,12607000005,12607000005,12607000005,12607000005,364136,4590662554
43092,14799899999,14799899999,14799899999,14799899999,3981816,58930478614
43092,13699999998,13699999998,13699999998,13699999998,3313433,45394032093
43092,13699999997,13699999997,13699999997,13699999997,609224,8346368798
43092,13699999997,13699999997,13699999997,13699999997,936286,12827118197
43092,13000000054,14799999995,14799999995,13000000054,807917,11883420198
43092,14799999995,14799999995,14799999995,14799999995,67567,9999916
43092,14799999995,14799999995,14799999995,14799999995,4445945,65799985978
43092,14799999995,14799999995,14799999995,14799999995,22923151,339262634685
43092,132000,132000,132000,132000,1667123,220060236
43092,132000,132000,132000,132000,27020877,3566755764
43092,140000,140000,140000,140000,48,672
43092,140000,14376772924,14376772924,140000,184032,2638250816
43092,14376772923,14376772923,14376772923,14376772923,8915408,128174796332
43092,14376772923,14376772923,14376772923,14376772923,904418,13002612213
43092,14299999999,14299999999,14299999999,14299999999,288,41183999997
43092,14299999999,14299999999,14299999999,14299999999,2620578,37474265397
43092,14299999999,14299999999,14299999999,14299999999,3486683,49859566896
43092,14299999999,14299999999,14299999999,14299999999,2476054,35407572198
43092,14299999999,14299999999,14299999999,14299999999,704,100672
43092,14299999999,14299999999,14299999999,14299999999,13666718,195434067386
43092,143000,143000,143000,143000,26923527,3850064361
43092,143000,14799999996,14799999996,143000,2151218,307981663997
43092,137000,137000,137000,137000,704,96448
43092,14799999996,14799999996,14799999996,14799999996,485513,7185592398
43092,14799999996,14799999996,14799999996,14799999996,2771085,41012057988
43092,14799999999,148000,148000,14799999999,1050018,155402664
43093,145000,145000,14799999999,145000,16072046,2330497706
43093,13620000004,13620000004,13620000004,136200,34297364,467130097815
43093,145000,14499999999,145000,14499999999,2012893,291869485
43093,14499999999,14499999999,14499999999,14499999999,961929,13947970499
43093,14199999999,14199999999,14199999999,14199999999,12665093,179844320587
43093,1449999999,1449999999,1449999999,1449999999,381711,5534809496
43093,13300000002,138500,138500,13300000002,11854898,15839278534
43093,14399999998,14399999998,14399999998,14399999998,495,71279999991
43093,14399999998,134000,14399999998,134000,8746544,121463689592
43093,13300000001,13300000001,13300000001,13300000001,9658467,12845761111
43093,14389999989,14389999989,14389999989,14389999989,1652739,23782914192
43093,14393125599,145000,145000,14393125599,14,202109986865
43093,145000,145000,145000,145000,288,4176
43093,14200000003,14100000005,14200000003,14100000005,5545756,78362629324
43093,140010,14000999999,141000,14000999999,3027593,42438829593
43093,13999999999,13999999999,13999999999,13999999999,2433,34062
43093,13999999997,13999999997,13999999997,13999999997,2921,4089399999
43093,13999999997,13999999997,13999999997,13999999997,3505,4906999999
43093,13999999997,13999999997,13999999997,13999999997,4216,5902399999
43093,139990,139990,139990,139990,1,13999
43093,139990,13999999998,13999999998,139990,13461335,188452098762
43093,144990,144990,144990,144990,5,72495
43093,144990,144990,144990,144990,6311,91503189
43093,144990,144990,144990,144990,304,4407696
43093,144990,144990,144990,144990,317,4596183
43093,144990,144990,144990,144990,7658,111033342
43093,144990,144990,144990,144990,9183,133144317
43093,144990,144990,144990,144990,339,4915161
43093,144990,144990,144990,144990,11811,171247689
43093,144990,144990,144990,144990,14175,205523325
43093,144990,144990,144990,144990,1695,24575805
43093,144990,144990,144990,144990,20332,294793668
43093,144990,145000,151000,144990,3054079,44548431087
43093,142000,142000,142000,142000,2,284
43093,145000,145000,145000,145000,953074,13819573
43093,152500,152500,152500,152500,2969143,4527943075
43093,14900000001,14900000001,14900000001,14900000001,845,125905
43093,152500,152500,152500,152500,1960746,299013765
43093,14900000001,14900000001,14900000001,14900000001,1158,172542000012
43093,153890,153890,153890,153890,136005,2092980945
43093,14950000001,14950000001,14950000001,14950000001,4865,7273175
43093,14950000001,14950000001,14950000001,14950000001,5838,8727810001
43093,14950000001,14950000001,14950000001,14950000001,1699235,25403563252
43093,14950000001,14950000001,14950000001,14950000001,2478767,37057566653
43093,14950000001,14950000001,14950000001,14950000001,10088,15081560001
43093,14950000002,14950000002,14950000002,14950000002,12106,18098470002
43093,14950000002,14950000002,14950000002,14950000002,12106,18098470002
43093,14950000002,14950000002,14950000002,14950000002,16948,25337260003
43093,14950000002,14950000002,14950000002,14950000002,20338,30405310004
43093,14950000004,14950000004,14950000004,14950000004,24405,3648547501
43093,14950000004,14950000004,14950000004,14950000004,24405,3648547501
43093,14950000004,149000,14950000004,149000,2297864,34281886153
43093,149000,149000,149000,149000,59317,8838233
43093,145550,145550,145550,145550,5,72775
43093,145000,145000,145000,145000,766185,111096825
43093,145000,144000,145000,144000,5139311,740205095
43093,145000,145000,145000,145000,17902,259579
43093,145000,149990,149990,145000,236455,3537516543
43093,14414414415,14414414415,14414414415,14414414415,25452,36687567569
43093,14414414415,14414414415,14414414415,14414414415,2184236,31484482884
43093,14414414414,14414414415,14414414415,14414414414,2825134,40722652252
43093,14414414414,14414420001,14414420001,14414414414,1392183,20067509823
43093,14414500001,14414500001,14414500001,14414500001,958214,13812175704
43093,14414500001,14414500001,14414500001,14414500001,612,8821674001
43093,14414500001,14414500001,14414500001,14414500001,00059,8504555
43093,14414500002,14414500002,14414500002,14414500002,1984583,28606771657
43093,14414500002,14414500002,14414500002,14414500002,4664208,67232226225
43093,149990,149990,149990,149990,281743,4225863257
43093,149990,149990,149990,149990,499291,7488865709
43093,14999000001,14999000001,14999000001,14999000001,585658,8784284343
43093,14999000001,14999000001,14999000001,14999000001,522698,7839947303
43093,153780,153780,153780,153780,14564152,223967529456
43093,149500,149500,149500,149500,704,105248
43093,14414555705,14414555705,14414555705,14414555705,704,1014784722
43093,14414555702,14414555702,14414555702,14414555702,142261,2050629109
43093,153770,153770,153770,153770,133223,2048570071
43093,153770,153770,153770,153770,258939,3981705003
43093,15299999999,15299999999,15299999999,15299999999,88493,13539429
43093,153760,153760,153760,153760,1515,2329464
43093,153760,153760,153760,153760,7482131,115045246256
43093,153760,146010,153760,146010,81037,1208843512
43093,148000,148000,148000,148000,69666,10310568
43093,14900000002,149001,149001,14900000002,506836,755185778
43093,14900000004,14900000004,14900000004,14900000004,28797868,429088233315
43093,153500,153500,153500,153500,704,108064
43093,151980,151980,151980,151980,6481234,98501794332
43093,14453269597,14453269597,14453269597,14453269597,1,144532696
43093,14453269597,14453269597,14453269597,14453269597,1283715,18553878981
43093,144532696,144532696,144532696,144532696,1810035,2616092384
43093,14414555704,14414555704,14414555704,144145555,163036,23500915035
43093,144145555,144145555,144145555,144145555,803785,11586203492
43093,13802183723,13802183723,13802183723,13802183723,4162871,57456710357
43093,14799999999,148000,148000,14799999999,12973762,192011677596
43093,148000,13797278425,148000,13797278425,1609578,22595084989
43093,148000,148000,148000,148000,4279088,633305024
43093,148000,148000,148000,148000,1370573,202844804
43093,1393003587,148000,148000,1393003587,288,40149721968
43093,14000000003,14000000003,14000000003,14000000003,116054,1624756
43093,14000000002,14000000002,14000000002,14000000002,288,40320000006
43093,14000000002,14000000002,14000000002,14000000002,1462096,204693440029
43093,14050000001,14050000001,14050000001,14050000001,20166498,28333929692
43093,14201000001,14201000001,14201000001,14201000001,1980132,28119854534
43093,14300000008,14300000008,14300000008,14300000008,3008337,43019219124
43093,14300000008,14300000008,14300000008,14300000008,704,1006720001
43093,14000000001,14000000001,14000000001,14000000001,4514038,63196532005
43093,140010,140010,140010,140010,2941613,41185523613
43093,140000,140000,140000,140000,6445414,90235796
43093,145000,145000,145000,145000,2066645,299663525
43093,142000,142000,142000,142000,144,20448
43093,142010,142010,142010,142010,2030786,28839191986
43093,142010,142020,142020,142010,6273781,89097347944
43093,142020,142010,142020,142010,8102,1150603786
43093,13500999998,130000,13500999999,130000,6111835,80275540088
43093,13500999998,13500999998,13500999999,13500999998,1950318,26331243315
43093,13666999989,13555999987,13666999989,13555999987,1179751,16078852863
43093,13555999987,13555999983,13555999987,13555999983,836599,11340936031
43093,13555999983,13555999983,13555999983,13555999983,388489,5266356878
43093,130000,13552989974,13552989974,130000,1688695,22139137693
43093,13551989969,13551989967,13551989969,13551989967,1162791,15758131967
43093,13551989966,13551989967,13551989967,13551989966,404895,5487132978
43093,13551989957,13551989957,13551989957,13551989957,8497853,115162818512
43093,13551989958,13551989957,13551989958,13551989957,789173,10694864571
43093,13551989957,13551989957,13551989957,13551989957,773555,10483209591
43093,130000,130000,130000,130000,8E-05,104
43093,13551989955,13551989955,13551989955,13551989955,5906,8003805267
43093,13551989955,13551989955,13551989955,13551989955,389125,5273418091
43093,13539999999,13539999999,13539999999,13539999999,1037,1404098
43093,13539999999,13539999999,13539999999,13539999999,451165,61087741
43093,13489999997,13489999997,13489999997,13489999997,39137,5279581299
43093,12900000001,13489999997,13489999997,12900000001,21255046,276309540637
43093,13489999997,13489999997,13489999997,13489999997,205681,27746366894
43093,13489999997,13489999997,13489999997,13489999997,428136,5775554639
43093,13489998,13489998,13489998,13489998,1715,231353466
43093,12900000001,12900000001,12900000001,12900000001,57376,740150400058
43093,12900000001,12900000001,12900000001,12900000001,2982732,38477242803
43093,12900000001,12900000001,12900000001,12900000001,5367453,69240143706
43093,13489999997,13489999997,13489999997,13476509997,8661884,116809963936
43093,13489999997,13555999986,13555999986,13489999997,7389104,99916099552
43093,13476509997,13476509997,13476509997,13476509997,492782,6640981549
43093,13555999986,13555999986,13555999986,13555999986,31178817,422660042815
43093,13555999987,13555999987,13555999987,13555999987,845033,11455267337
43093,13555999987,13555999987,13555999987,13555999987,275909,37402224004
43093,12900000007,12900000007,12900000007,12900000007,282761,3647616902
43093,130000,130000,130000,130000,2435744,31664672
43093,13040000006,13040000006,13040000006,13040000006,6336148,82623369958
43093,13040000008,13040000008,13040000008,13040000008,1390188,18128051531
43093,13040000009,130000,13040000009,130000,17079828,222136844022
43093,130000,12999999999,13013013013,12999999999,11467357,149084811877
43093,14200999995,14200999995,14200999995,14200999995,2138968,30375484557
43093,12900000003,12900000003,12900000003,12900000003,172666,22273914006
43093,12900000003,12900000003,12900000003,12900000003,887944,11454477603
43093,14200999989,14200999989,14200999989,14200999989,140834,19999836324
43093,14200999983,14200999983,14200999983,14200999983,6501677,92330314966
43093,14200999999,14200999999,14200999999,14200999999,1694453,24062927051
43093,13000000004,13000000004,13000000004,13000000004,12839,1669070001
43093,13000000008,13000000008,13000000008,13000000008,124381,1616953001
43093,13201000001,13201000001,13201000001,13201000001,17111153,22588433077
43093,14200999999,14200999999,14200999999,14200999999,77908,11063715079
43093,13200999999,13200999999,13200999999,13200999999,24167,319028567
43093,1320299999,1320299999,1320299999,1320299999,288,38024639971
43093,13202999991,13202999991,13202999991,13202999991,1917463,25316263972
43093,1320299999,1320299999,1320299999,1320299999,287719,37987539541
43093,13201000004,13200999999,13201000004,13200999999,6889481,90948038708
43093,130000,13101000002,13101000002,130000,7434775,96809219283
43093,130000,130000,130000,130000,5021076,65273988
43093,12900999999,12900000003,12900999999,12900000003,237832,3068233512
43093,12900000001,12900000001,12900000001,12900000001,150532,19418628
43093,12900000001,12900000001,12900000001,12900000001,170234,21960186
43093,12900000001,12900000001,12900000001,12900000001,000282,36378
43093,126920,126920,126920,126920,9,114228
43093,126920,12691999997,126920,12691999997,3781757,47998059834
43093,12691999997,126920,126920,12691999997,4990791,63343119361
43093,126920,13202999989,13202999989,126920,1478825,19251663083
43093,13202999988,13202999988,13202999988,13202999988,14428942,190505321051
43093,12580000002,12580000002,12580000002,12580000002,6470613,81400311553
43093,12580000002,12580000002,12580000002,12580000002,110495,13900271
43093,12580000002,12580000002,12580000002,12580000002,93799,117999142
43093,126000,126000,126000,126000,28688,3614688
43093,126000,126000,126000,126000,704,88704
43093,12760000001,12760000001,12760000001,12760000001,3377784,43100523843
43093,12760000001,12760000001,12760000001,12760000001,385943,492463268
43093,12760000001,12750048189,12760000001,12750048189,6291442,80240073027
43093,126000,126000,126000,126000,32634456,4111941456
43093,126000,126000,126000,126000,408879,51518754
43093,12580000001,12580000001,12580000001,12580000001,17037,21432546
43093,13787999997,13787999997,13787999997,13787999997,7671495,105774573037
43093,12700000001,13787999997,13787999997,12700000001,1,132046688
43093,12700000002,12700000002,12700000002,12700000002,2541302,32274535405
43093,12700000002,12700000002,12700000002,12700000002,120117,15254859
43093,12700000002,12700000001,12700000002,12700000001,5211094,66180893807
43093,12700000001,12700000001,12700000001,12700000001,3318094,42139793803
43093,12700000001,12700000001,12700000001,12700000001,1760443,22357626102
43093,12700000002,123180,12700000002,123180,3565729,439422331667
43093,123180,123180,123180,123180,5167839,63657440802
43093,123180,123180,123180,123180,29522,363651996
43093,123170,123170,123170,123170,81,997677
43093,123160,123160,123160,123160,936024,11528071584
43093,121150,123160,123160,121150,15,1819692859
43093,121150,121150,121150,121150,3136386,3799731639
43093,12115000001,12115000001,12115000001,12115000001,81946,9927757901
43093,12115000001,12115000001,12115000001,12115000001,231834,280866891
43094,12115000001,12115000001,12115000001,12115000001,29054606,351996551719
43094,12115000001,12115000001,12115000001,12115000001,3241185,39266956278
43094,12115000001,12115000001,12115000001,12115000001,2646491,32062238468
43094,121150,121150,121150,121150,789409,9563690035
43094,12115000001,12115000001,12115000001,12115000001,3240417,39257651958
43094,12317999987,12317999987,12317999987,12317999987,2448535,30161054098
43094,12317999987,12317999987,12317999987,12317999987,37083,456788394
43094,123180,123180,123180,123180,846454,10426620372
43094,121010,121010,121010,121010,117,1415817
43094,12317999994,123180,123180,12317999994,13708521,168861561657
43094,12317999999,12317999999,12317999999,12317999999,3538577,43588191482
43094,123180,123180,123180,123180,19849418,244505130924
43094,12700000002,12700000002,12700000002,12700000002,1083391,13759065702
43094,129000,129000,129000,129000,158162,20402898
43094,129000,129000,129000,129000,25677,3312333
43094,129000,129000,129000,129000,45464,5864856
43094,125500,125500,125500,125500,2804516,351966758
43094,13787999998,13787999998,13787999998,13787999998,1529234,21085078389
43094,12101000005,12101000005,12101000005,12101000005,474231,5738669333
43094,12401000003,12401000003,12401000003,12401000003,1,12401000003
43094,12401000003,12401000003,12401000003,12401000003,46903983,581656293324
43094,13787999998,13787999998,13787999998,13787999998,812991,112095199064
43094,13787998894,13787998894,13787998894,13787998894,2448958,33766230195
43094,125000,125000,125000,125000,15,1875
43094,130000,130000,130000,130000,65,845
43094,130000,130000,130000,130000,76923,999999
43094,130000,130000,130000,130000,110173,1432249
43094,130000,130000,130000,130000,3338697,43403061
43094,13787998899,13787998899,13787998899,13787998899,179537,24754559583
43094,137000,137000,137000,137000,41203169,5644834153
43094,136750,136750,136750,136750,177008,24205844
43094,12000000085,12000000085,12000000085,12000000085,2014639,24175668171
43094,12001000003,12001000003,12001000003,12001000003,22877,274546877
43094,123000,123000,123000,123000,1,1230
43094,12010000006,12010000006,12010000006,12010000006,10217813,122715934191
43094,12010000006,12010000006,12010000006,12010000006,283927,3409963272
43094,134860,134860,134860,134860,6145555,8287895473
43094,134860,134860,134860,134860,747,10074042
43094,13483000009,13483000009,13483000009,13483000009,10183528,137304508116
43094,13482000005,13482000005,13482000005,13482000005,1473385,198641765773
43094,13200000001,13200000001,13200000001,13200000001,288,38016000003
43094,13200000001,13200000001,13200000001,13200000001,2348037,30994088402
43094,13200000004,137000,137000,13200000004,3658433,497257156032
43094,137000,137880,137880,137000,40075265,550905882924
43094,137880,137880,137880,137880,32926546,453991216248
43094,137880,137880,137880,137880,27357577,377206271676
43094,137880,137880,137880,137880,21453588,295802071344
43094,137880,137880,137880,137880,12171013,167813927244
43094,137880,137880,137880,137880,15940399,219786221412
43094,137880,137880,137880,137880,3330203,45916838964
43094,146880,146880,146880,146880,173128,2542904064
43094,145000,145010,145010,145000,37824977,548468688557
43094,13000000001,13000000001,130010,13000000001,51306,667022388
43094,13999999999,140000,140000,13999999999,1597397,22363557999
43094,1449899999,1449899999,1449899999,1449899999,1103528,16000052461
43094,13166992387,140000,140000,13166992387,1567169,2067636358
43094,13166992387,13166992387,13166992387,13166992387,6079,8004214672
43094,13166992387,13166992387,13166992387,13166992387,26657,350992516
43094,13166992387,13166992387,13166992387,13166992387,18465,243128514
43094,13166992387,13166992387,13166992387,13166992387,11645814,153340344278
43094,13166992387,13166992387,13166992387,13166992387,4324019,56934325255
43094,13166992387,13166992387,13166992387,13166992387,60167,792218431
43094,13900000001,139000,13900000001,139000,576,80064000003
43094,139000,13900000001,13900000001,139000,22054579,30655864811
43094,13900000002,139000,13900000002,139000,3327001,46245313905
43094,13166992388,13166992388,13166992388,13166992388,36306,478040826
43094,13250000003,13250000003,13250000003,13250000003,3590359,47572256761
43094,13251000007,134190,134190,13251000007,1,13302042101
43094,13251000007,13251000007,13251000007,13251000007,1,13251000007
43094,13251000007,13251000007,13251000007,13251000007,77185,10227784355
43094,13251000008,13251000008,13251000008,13251000008,232168,30764581698
43094,13251000008,13251000008,13251000008,13251000008,1,13251000008
43094,13251000008,13251000008,13251000008,13251000008,515983,6837290737
43094,13251000008,13251000008,13251000008,13251000008,24850337,329291815787
43094,13250000001,13250000001,13250000001,13250000001,1315592,17431594001
43094,13250000001,13250000001,13250000001,13250000001,16519,21887675
43094,13250000001,13250000001,13250000001,13250000001,1102969,1461433925
43094,13250000001,13250000001,13250000001,13250000001,169942,22517315
43094,13260000005,13260000005,13260000005,13260000005,201002,2665286521
43094,13260000005,13260000005,13260000005,13260000005,1182029,15673704546
43094,144980,144980,144980,144980,2237063,32432939374
43094,13260000005,13260000005,13260000005,13260000005,38366,50873316
43094,13260000005,13260000005,13260000005,13260000005,5,6630000002
43094,13260000005,13260000005,13260000005,13260000005,282,3739320001
43094,13260000005,13260000005,13260000005,13260000005,140826,186735276
43094,13260000005,13260000005,13260000005,13260000005,268246,3556941961
43094,13260000005,13260000005,13260000005,13260000005,512487,6795577623
43094,13260000007,13260000007,13260000007,13260000007,1,13260000007
43094,13260000007,13260000007,13260000007,13260000007,1,13260000007
43094,13260000007,13260000007,13260000007,13260000007,52005,68958630034
43094,13260000007,13260000007,13260000007,13260000007,7699,10208874005
43094,144835,144835,144835,144835,3270677,47370850329
43094,13260415554,13260415554,13260415554,13260415554,1178382,15625835001
43094,13260415554,13260415554,13260415554,13260415554,30772,40804950744
43094,13260415554,13260415554,13260415554,13260415554,34583,45858495111
43094,14483499999,146880,146880,14483499999,6,8806373698
43094,13260000006,13260000006,13260000006,13260000006,77077,102204102
43094,13260000006,13260000006,13260000006,13260000006,264125,3502297502
43094,13500000001,13500000001,13500000001,13500000001,597842,8070867001
43094,13500000001,13500000001,13500000001,13500000001,2289184,30903984002
43094,13500000001,13500000001,13500000001,13500000001,1017612,13737762001
43094,13500000001,13500000002,13500000002,13500000001,1243494,16787169002
43094,13500000002,13500000003,13500000003,13500000002,1094025,14769337503
43094,13500000001,13500000001,13500000001,13500000001,261804,3534354
43094,13500000001,13500000001,13500000001,13500000001,1,13500000001
43094,13500000001,13500000002,13500000002,13500000001,23440272,316443672024
43094,13260000001,13260000001,13260000001,13260000001,1537175,20382940502
43094,14687999999,14687999999,14687999999,14687999999,45893,674076384
43094,14687999999,14687999999,14687999999,14687999999,34442,505884096
43094,14687999998,14687999998,14687999998,14687999998,330959,4861125791
43094,14687999998,14687999998,14687999998,14687999998,105538,15501421438
43094,14514999999,146580,146580,14514999999,2180773,31725150397
43094,13260000003,13260000003,13260000003,13260000003,4349363,57672553393
43094,13260000003,13260000003,13260000003,13260000003,144978,192240828
43094,133000,133000,133000,133000,2451346,326029018
43094,134000,134000,134000,134000,585651,78477234
43094,1389999999,1389999999,1389999999,1389999999,556927,7741285294
43095,13350000003,133550,133550,13350000003,1658144,22138722404
43095,13350000003,13350000003,13350000003,13350000003,626219,8360023652
43095,13350000005,13350000005,13350000005,13350000005,7681,10254135
43095,13350000006,13350000006,13350000006,13350000006,21746,29030910013
43095,13350000006,13350000006,13350000006,13350000006,54366,7257861004
43095,13350000006,13350000006,13350000006,13350000006,2197936,29342445613
43095,13350000006,13350000006,13350000006,13350000006,206941,2762662351
43095,13351000006,13351000006,13351000006,13351000006,42193,563318743
43095,13350000006,13350000006,13350000006,13350000006,1346042,17969660708
43095,13899999989,13899999989,13899999989,13899999989,119957,1667402299
43095,13799999988,13799999989,13799999989,13799999988,60151624,830092410509
43095,1389999999,1423626707,14236267071,1389999999,20963346,298312710785
43095,13999999999,13999999999,13999999999,13999999999,1096921,15356893999
43095,13260000003,13260000003,13260000003,13260000003,06129,8127054
43095,135990,140000,140000,135990,118079,1649096
43095,144990,14657999999,14657999999,144990,2997152,43922714013
43095,13599000002,14657999999,14657999999,13599000002,35105,507553215
43095,146580,14685999999,14685999999,146580,187,274623966045
43095,146860,14340305243,149940,14340305242,72240015,1073578900889
