Open time,Open,Close,High,Low,Volume,Amount
43095,14340305243,14340305243,14340305243,14340305243,11534029,165401496542
43095,14340305243,14340305243,14340305243,14340305243,1177498,16885680743
43095,14340305243,14340305243,14340305243,14340305243,3122053,44771193006
43095,14340305243,14340305243,14340305243,14340305243,5664626,81232465928
43095,14340305243,14050391211,14340305243,14050391211,1495295,21250635146
43095,14050391211,14340305243,14340305243,14050391211,12311566,173016999396
43095,14340305243,14340305243,14340305243,14340305243,740359,10616974049
43095,14340305243,14340305243,14340305243,14340305243,11259791,161468839912
43095,14340305243,14340305243,14340305243,14340305243,3979711,57070270519
43095,14340305243,14340305243,14340305243,14340305243,1874885,26886423195
43095,14340305243,14340305243,14340305243,14340305243,4450097,6381574934
43095,14340305243,14050391211,14340305243,14050391211,5034101,72118643674
43095,136000,136000,136000,136000,407404,55406944
43095,141000,141000,141000,141000,1040389,146694849
43095,13600000009,13599000001,13600000009,13599000001,9075528,123419513769
43095,13599000001,13599000001,13599000001,13599000001,2168334,29487174068
43095,13599000001,13599000001,13599000001,13599000001,3324383,4520828442
43095,13261000001,13261000001,13261000001,13261000001,560946,7438704907
43095,13260000001,132500,13261000001,132500,3522691,46697205932
43095,132500,132500,132500,132500,46477,61582025
43095,132500,132500,132500,132500,1322517,1752335025
43095,132500,132500,132500,132500,765092,10137469
43095,132500,132500,132500,132500,02509,3324425
43095,132500,132500,132500,132500,1846352,24464164
43095,132500,132500,132500,132500,1152,15264
43095,132500,13249999999,132500,13249999999,6641686,88002339497
43095,132500,132500,132500,132500,11628037,15407149025
43095,132500,132500,132500,132500,3506826,464654445
43095,132500,132500,132500,132500,80396,1065247
43095,14199999998,14199999998,14199999998,14199999998,239898,34065516
43095,13251000001,13251000001,13251000001,13251000001,387093,5129369343
43095,13251000003,13251000005,13251000005,13251000003,387146,5130071647
43095,13999999999,13999999999,13999999999,13999999999,35,490
43095,132500,132500,132500,132500,10800044,143100583
43095,132500,132500,132500,132500,2743401,3635006325
43095,13249999997,13249999998,13249999998,13249999997,49035249,649717049123
43095,132500,132500,132500,132500,317926,42125195
43095,132500,132500,132500,132500,10934315,14487967375
43095,132500,132500,132500,132500,242689,321562925
43095,132500,132500,132500,132500,1825145,2418317125
43095,138000,138000,138000,138000,27389386,3779735268
43095,138000,138000,138000,138000,1298614,179208732
43095,137000,137000,137000,137000,28688,3930256
43095,13249999999,13249999999,13249999999,13249999999,477522,63271665
43095,132500,132500,132500,132500,122088,1617666
43095,137000,137000,137000,137000,14344,1965128
43095,135000,135000,135000,135000,889947,120142845
43095,135000,135000,135000,135000,288,3888
43095,135000,135000,135000,135000,288,3888
43095,135000,137000,137000,135000,1948482,263280988
43095,135000,135000,135000,135000,45373525,6125425875
43095,13699999999,13699999999,13699999999,13699999999,16797977,230132284883
43095,13699999999,13699999999,13699999999,13699999999,131419,18004402999
43095,13699999998,13400000001,13699999998,13400000001,5454102,73768097398
43095,13400000002,13400000002,13400000002,13400000002,78298,10491932
43095,13400000002,13400000002,13400000002,13400000002,505105,6768407001
43095,137000,137000,137000,137000,2061,282357
43095,13699999999,13699999999,13699999999,13699999999,3649635,49999999496
43095,13699999997,13699999997,13699999997,13699999997,3697792,50659750389
43095,13699999997,13699999997,13699999997,13699999997,54509,7467733
43095,13699999996,13699999996,13699999996,13699999996,1910794,26177877792
43095,133780,13377999997,133780,13377999997,6094606,81533639065
43095,13377999997,13377999997,13377999997,13377999997,4157322,55616653704
43095,13377999997,13377999997,13377999997,13377999997,57999,775910622
43095,13641713016,13641713016,13641713016,13641713016,130349,17781836499
43095,13641713016,13641713016,13641713016,13641713016,1391734,18985635823
43095,13641713016,13641713016,13641713016,13641713016,7063352,96356220917
43095,137000,137000,137000,137000,5604668,767839516
43095,137000,13699999999,137000,13699999999,1173163,160723331
43095,137000,137000,137000,137000,28688,3930256
43095,13699999999,13699999999,13699999999,13699999999,104715,14345955
43095,137000,137000,137000,137000,28814435,3947577595
43095,137000,137000,137000,137000,1328844,182051628
43095,137000,137000,137000,137000,36386861,4984999957
43095,137000,137000,137000,137000,8886,1217382
43095,137000,137000,137000,137000,1012,138644
43095,13699999998,13699999998,13699999998,13699999998,7189781,98499999686
43095,13250000001,13249999997,13250000001,13249999997,17312886,229395739461
43095,13300000001,13300000001,13300000001,13300000001,1,13300000001
43095,133000,133000,133000,133000,228088,30335704
43095,131000,131000,133000,131000,30269912,396810229629
43095,130010,130010,130010,130010,7227027,93958578027
43095,130000,130000,130000,130000,1,1300
43095,130000,130000,130000,130000,704,9152
43095,13299999993,13299999993,13299999993,13299999993,315789,4199993698
43095,130000,130000,130000,130000,423498,5505474
43095,130500,130500,130500,130500,2,26100
43095,13060999981,13060999981,13060999981,13060999981,28688,374693967455
43095,131000,131000,131000,131000,6,7860
43095,131000,131000,131000,131000,5206106,681999886
43095,131000,131000,131000,131000,576838,75565778
43095,13299999998,13299999998,13299999998,13299999998,8E-05,1064
43095,13299999998,13299999998,13299999998,13299999998,15,19949999997
43095,13299999997,13299999997,13299999997,13299999997,15,199499999955
43095,133000,133000,133000,133000,8E-05,1064
43095,130110,130110,130110,130110,594619,7736587809
43095,130110,130110,130110,130110,595152,7743522672
43095,13299999998,13299999998,13299999998,13298999995,904206,1202532493977
43095,13299999998,13299999998,13299999998,13299999998,230924,30712891995
43095,1329999999,1329999999,1329999999,1329999999,49996,6649468
43095,1329999999,1329999999,1329999999,1329999999,363414,48334061964
43095,131500,131510,131510,131500,28688,3772522
43095,131750,131750,131750,131750,12,15810
43095,131750,131750,131750,131750,16688,2198644
43095,131750,131750,131750,131750,5955568,784646084
43095,131000,131500,131500,131000,1301502,170562362
43095,131990,131990,131990,131990,2564551,33849508649
43095,13198999998,13198999998,13198999998,13198999998,28688,378652911943
43095,13299999996,13299999996,13299999996,13299999996,1661178,22093667393
43095,13657294102,13657294102,13657294102,13657294102,4837752,66070601857
43095,136572941,13657294109,13657294109,136572941,55221557,754177044833
43095,138000,138000,138000,138000,1691882,233479716
43095,138000,138000,138000,138000,1588038,219149244
43095,138000,138000,138000,138000,53399,7369062
43095,138000,138000,138000,138000,494285,6821133
43095,138000,138000,138000,138000,2038003,281244414
43095,138000,138000,138000,138000,1501623,207223974
43095,138000,138000,138000,138000,1480441,204300858
43095,13199000006,13199000006,13199000006,13199000006,06032,79616368
43095,13200000002,13200000002,13200000002,13200000002,11239,1483548
43095,13999999997,13999999997,13999999997,13999999997,05681,79534
43095,13201000002,13201000002,13201000002,13201000002,24285,320586285
43095,13999999994,13999999994,13999999994,13999999994,2887841,40429773984
43095,13999999994,13999999994,13999999994,13999999994,5463172,76484407969
43095,13999999994,140000,140000,13999999994,4479503,62713041988
43095,140000,140000,140000,140000,28480216,398723024
43095,13700000001,13700000001,13700000001,13700000001,5566284,76258090805
43095,145000,145000,145000,145000,68965,9999925
43095,144990,144990,144990,144990,16705,242205795
43095,144990,144990,144990,144990,683295,9907094205
43095,145000,145000,145000,145000,531035,77000075
43095,145000,145000,145000,145000,2227905,323046225
43095,145000,145000,145000,145000,141194,2047313
43095,145000,145400,145400,145000,3755198,5459775504
43095,145500,145500,145500,145500,911088,132563304
43095,145500,145500,145500,145500,4047694,588939477
43095,145500,145500,145500,145500,1600471,2328685305
43095,145500,145500,145500,145500,1728639,2515169745
43095,145500,145500,145500,145500,1344497,1956243135
43095,145500,145500,145500,145500,12991488,1890261504
43095,145000,145500,145500,145000,85347,1240427
43095,145500,145500,145500,145500,14477,21064035
43095,148570,148570,148570,148570,178323,2649344811
43095,148580,148580,148580,148580,28688,426246304
43095,149340,149340,149340,149340,388549,5802590766
43095,149340,149340,149340,149340,2813329,42014255286
43095,149300,149340,149340,149300,1191976,17800911732
43095,149340,153780,153780,149340,215563,32289532796
43095,153780,153780,153780,153780,6754337,103868194386
43095,153780,153780,153780,153780,75148,1155625944
43095,14600000007,14600000007,14600000007,14600000007,870414,127080444061
43095,14600000015,14600000015,14600000015,14600000015,6195046,90447671693
43095,14650000028,14650000028,14650000028,14650000028,61089,894953852
43095,14650000031,1465000003,14650000031,1465000003,1304254,1910732114
43095,14650000029,14650000031,14650000031,14650000029,2584086,37856859977
43095,14651000032,14651000032,14651000032,14651000032,114557,16783746107
43095,14651000041,1465100004,14651000041,1465100004,897386,13147602322
43095,14651000038,14651000038,14651000038,14651000038,1495798,21914936555
43095,1465100004,1465100004,1465100004,1465100004,41125,6025223766
43095,1465100004,1465100004,1465100004,1465100004,34634,507422735
43095,15496999999,15496999999,15496999999,15496999999,1002274,15532240177
43095,14651000041,14651000031,14651000041,14651000031,13863462,203113582262
43095,14651000031,14651000031,14651000031,14651000031,11291183,165427122483
43095,145000,145000,145000,145000,59,8555
43095,15449998996,15449998996,15449998996,15449998996,16554659,255769464929
43095,145000,145000,145000,145000,1470398,21320771
43095,145000,145000,145000,145000,184708,2678266
43095,15434548996,15434548996,15434548996,15434548996,1553335,23975025165
43095,145000,145000,145000,145000,339524,4923098
43095,15434548995,15434548995,15434548995,15434548995,4161436,64229887832
43095,15434548995,15434548995,15434548995,15434548995,318647,4918172734
43095,15434548995,15434548995,15434548995,15434548995,5889968,90908999675
43095,14000198398,14000198398,14000198398,14000198398,309,43260613
43095,14000198398,14000198398,14000198398,14000198398,1,140001984
43095,145000,145000,145000,145000,6188806,89737687
43095,145000,145000,145000,145000,6209673,900402585
43095,145000,145000,145000,145000,5443428,78929706
43095,145000,145000,145000,145000,3628956,52619862
43095,145000,145000,145000,145000,5141003,745445435
43095,145000,145000,145000,145000,1814472,26309844
43095,15100548987,15100548987,15100548987,15100548987,6903,1042390897
43095,140001985,140001985,140001985,140001985,5884078,82378259993
43095,140010,140010,140010,140010,57,798057
43095,140010,140010,140010,140010,1850241,25905224241
43095,15434548858,15434548858,15434548858,15434548858,15,23151823287
43095,15434548858,15434548858,15434548858,15434548858,2517469,38855998279
43095,15434548858,15434548858,15434548858,15434548858,534303,8246725758
43095,140010,14000198398,14001000001,14000198398,7765167,108715663634
43095,14000198398,14000198398,14000198398,14000198398,4997837,69970709562
43095,14000198398,14000198398,14000198398,14000198398,1445189,20232932722
43095,14000198398,14000198398,14000198398,14000198398,3052808,4273991767
43095,15434548859,15434548859,15434548859,15434548859,65401,100943493
43096,154000,15434548848,15434548848,154000,5050956,77954530161
43096,15434548848,15434548848,15434548848,15434548848,13522873,208719443883
43096,15434548848,15434548848,15434548848,15434548848,541751,83616822728
43096,1543454885,1543454885,1543454885,1543454885,6336579,97802238117
43096,1543454886,1543454886,1543454886,1543454886,288154,4447526992
43096,153500,153500,153500,153500,3616081,5550684335
43096,153500,153500,153500,153500,224652,34484082
43096,1464449375,153500,153500,1464449375,34024,515111745
43096,147510,147510,147510,147510,6,88506
43096,14750000002,14750000002,14750000002,14750000002,13887952,204847292027
43096,14750000002,14750000002,14750000002,14750000002,232268,3425953
43096,148000,14755000002,148000,14755000001,2061795,30451008002
43096,14755000003,14755000003,14755000003,14755000003,56496,83359848016
43096,14755000003,14755000003,14755000003,14755000003,7062,10419981002
43096,14755000003,14755000003,14755000003,14755000003,64567,9526860852
43096,14755000003,14755000003,14755000003,14755000003,10859,16022454503
43096,148000,148000,148000,148000,56805,840714
43096,15399999994,15399999994,15399999994,15399999994,28688,441795199828
43096,15399999994,15399999994,15399999994,15399999994,104563,1610270199
43096,15399999995,15399999995,15399999995,15399999995,2394714,36878595588
43096,15399999994,15399999994,15399999994,15399999994,832445,12819652995
43096,15399999994,15399999994,15399999994,15399999994,19561,3012394
43096,15399999994,15399999995,15399999995,15399999994,11965265,184265080938
43096,153999995,154970,154970,153999995,35291771,546830209919
43096,154970,154970,154970,154970,20544,318370368
43096,154970,14800100008,154970,14800100008,3623137,5411282005
43096,14800100009,14800100008,14800100009,14800100008,1353388,2003027775
43096,15496999999,15496999999,15496999999,15496999999,597194,9254715417
43096,15496999999,16200000031,16200000031,15496999999,100617,1561118017
43096,16200000031,16200000031,16200000031,16200000031,147879,23956398046
43096,15000000011,16200000031,16200000031,15000000011,5,7642446008
43096,1643454886,1643454886,1643454886,1643454886,5007492,8229587194
43096,15000000013,15000000013,15000000013,15000000013,19826539,297398085258
43096,164000,164000,164000,164000,5,820
43096,164000,164000,164000,164000,45816955,751398062
43096,164000,164000,164000,164000,3563589,584428596
43096,15000000011,15000000011,150010,15000000011,501104,75166146049
43096,15000000011,15000000011,15000000011,15000000011,2975981,44639715033
43096,15000000011,15000000011,15000000011,15000000011,18146,2721900002
43096,15000000011,15000000011,15000000011,15000000011,36292,5443800004
43096,150010,150010,150010,150010,4,60004
43096,15000000011,1500000001,158000,1500000001,29461473,464872495009
43096,1500000001,15001000001,15001000001,15000000001,7074068,106113032012
43096,15001000001,15001000001,15001000001,15001000001,606,9090606001
43096,15001000003,14819246463,15001000003,14819246463,8968019,132925612481
43096,15001000003,15001000004,15001000004,15001000003,85887,12883908875
43096,15001000004,15001000004,15001000004,15001000004,3126089,46894461108
43096,15001000004,15001000004,15001000004,15001000004,1287802,19318317809
43096,15001000004,15001000004,15001000004,15001000004,3004,4506300401
43096,14800100018,14800100018,14800100018,14800100018,221296,3275202934
43096,14800100018,14800100018,14800100018,14800100018,1933961,28622816231
43096,14755000003,14755000003,14755000003,14755000003,40627,5994513851
43096,14800100018,14800100018,14800100018,14800100018,49637,734632565
43096,16399999999,16399999999,16399999999,16399999999,1,164
43096,148990,148990,148990,148990,1517601,22610737299
43096,148990,148990,148990,148990,6,89394
43096,148990,148990,148990,148990,82399,1227662701
43096,148990,148990,148990,148990,1930662,28764933138
43096,158990,158990,158990,158990,657211,10448997689
43096,158990,158990,158990,158990,284998,4531183202
43096,157000,157000,157000,157000,537939,84456423
43096,157000,157000,157000,157000,602505,94593285
43096,14755000004,14755000004,14755000004,14755000004,377767,5573952086
43096,14755000004,14755000004,14755000004,14755000004,15742,23227321
43096,14755000004,14755000004,14755000004,14755000004,1416085,20894334181
43096,14755000004,14755000004,14755000004,14755000004,1128096,16645056485
43096,14755000004,14755000004,14755000004,14755000004,2762954,40767386282
43096,14755000004,14755000004,14755000004,14755000004,10387459,153266957586
43096,14755000005,14755000005,14755000005,14755000005,2197215,32419907335
43096,14755000005,14755000005,14755000005,14755000005,329315,4859042826
43096,14755000005,14755000005,14755000005,14755000005,504521,7444207357
43096,14755000005,14755000005,14755000005,14755000005,175055,25829365259
43096,14755000005,14755000005,14755000005,14755000005,103814,1531775571
43096,14755000005,14755000005,14755000005,14755000005,51449,759129995
43096,14755000003,14755000003,14755000003,14755000003,19,28034500006
43096,15699999999,15699999999,15699999999,15699999999,1178344,18500000799
43096,15699999999,15699999999,15699999999,15699999999,85138,13366666
43096,14464363296,14755000003,14755000003,14464363296,7257308,104973423538
43096,14399999999,14399999999,14399999999,14399999999,103189,14859216
43096,144000,144000,144000,144000,401275,577836
43096,144000,144000,144000,144000,11591988,1669246272
43096,144000,144000,144000,144000,3322846,478489824
43096,144000,145000,145000,144000,10390473,1498825731
43096,14500000001,145000,14500000001,145000,13816013,20033218851
43096,145000,145000,145000,144000,11365457,1639933627
43096,144000,144000,144000,144000,1095221,157711824
43096,144000,144000,144000,144000,4145523,596955312
43096,144000,144000,144000,144000,46278,6664032
43096,144000,144000,144000,144000,288508,41545152
43096,144000,144000,15449994993,144000,19559787,292432729585
43096,144000,144000,144000,144000,72127,10386288
43096,144000,144000,144000,144000,6032506,868680864
43096,144000,144000,144000,144000,18098688,2606211072
43096,144000,144000,144000,144000,12786872,1841309568
43096,144000,144000,144000,144000,2387934,343862496
43096,14405000001,14405000001,14405000001,14405000001,21261,306264705
43096,15449994985,15449994985,15449994985,15449994985,481236,7435093787
43096,15449994983,15449994983,15449994983,15449994983,1002551,1548940792
43096,15404999998,15404999998,15404999998,15404999998,226971,3496488255
43096,15404999978,15404999978,15404999978,15404999978,11589266,178532642475
43096,154040,154040,154040,154040,16482309,253893487836
43096,15403999995,15403999995,15403999995,15403999995,2169276,33415527493
43096,15403999984,15403999984,15403999984,15403999984,9712528,149611781157
43096,15403999991,15403999993,15403999993,15403999991,4003028,61662643277
43096,15449994993,15699999998,15699999998,15449994993,29442049,462051653217
43096,157000,157000,157000,157000,2812433,441551981
43096,15835027345,15835027345,15835027345,15835027345,31543,499484268
43096,15835027343,15835027343,15835027343,15835027343,2386,3778237524
43096,15835027343,15835027343,15835027343,15835027343,472686,7484995735
43096,15835027343,15835027343,15835027343,15835027343,579297,9173183835
43096,15835027343,15835027343,15835027343,15835027343,579297,9173183835
43096,15835027343,15835027343,15835027343,15835027343,100799,15961549211
43096,15835027343,15835027343,15835027343,15835027343,472686,7484995735
43096,15835027342,15835027342,15835027342,15835027342,100799,1596154921
43096,15835027342,15835027342,15835027342,15835027342,101421,16060043081
43096,15835027342,15835027342,15835027342,15835027342,897552,14212760461
43096,15835027342,15835027342,15835027342,15835027342,999448,15826286407
43096,15835027342,15835027342,15835027342,15835027342,2529382,40052833129
43096,15835027341,15835027341,15835027341,15835027341,10473546,165848887263
43096,15835027341,15835027341,15835027341,15835027341,596313,9442632659
43096,15835027341,15835027341,15835027341,15835027341,6496222,102867852985
43096,15835027341,15835027341,15835027341,15835027341,3647287,57754889366
43096,15897999998,15897999998,15897999998,15897999998,12265693,194999987289
43096,15897999998,15897999998,15897999998,15897999998,138187,2196896926
43096,15897999998,158990,158990,15897999998,17349279,275819402667
43096,15897999998,15897999998,15897999998,15897999998,78876,125397064784
43096,15897999999,15897999999,15897999999,15897999998,4237386,67365962624
43096,15897999999,15897999999,15897999999,15897999999,1125578,17894439043
43096,158990,15897999998,159990,15897999998,5641012,899837216211
43096,160000,160000,160000,160000,967,15472
43096,16299999999,163000,163000,16299999999,3,488999999971
43096,15898000001,15898000001,15898000001,15898000001,3401576,54078255251
43096,163000,163000,163000,163000,2471212,402807556
43096,160990,160990,160990,160990,486356,7829845244
43096,160990,160990,160990,160990,486356,7829845244
43096,16099000001,16099000001,16099000001,16099000001,199784,3216322616
43096,16299999999,16299999999,16299999999,16299999999,25019071,407810857275
43096,163000,163000,163000,163000,6244657,1017879091
43096,163000,163000,163000,163000,1045,170335
43096,160990,160990,160990,160990,6239444,100448808956
43096,160990,160990,160990,160990,488833,7869722467
43096,160990,160990,160990,160990,2815908,45333302892
43096,160990,160990,160990,160990,2530945,40745683555
43096,160990,160990,160990,160990,12329958,198499993842
43096,16299999999,16299999999,16299999999,16299999999,184228,30029163998
43096,160000,160000,160000,160000,4687,74992
43096,15100000031,15100000031,15100000031,15100000031,45948,6938148014
43096,16299999999,16299999999,16299999999,16299999999,51879,8456277
43096,15100000046,15100000046,15100000046,15100000046,8309519,125473737282
43096,15100000053,157000,157000,15100000053,14428961,226127203736
43096,157000,157000,157000,157000,6635308,1041743356
43096,16299999998,16299999998,16299999998,16299999998,1,16299999998
43096,16299999998,16299999998,16299999998,16299999998,6042945,98500003488
43096,15100000061,15100000061,15100000061,15100000061,39239956,592523337994
43096,15200000066,15200000066,15200000066,15200000066,9092691,1382089038
43096,15201000071,15200000066,15201000071,15200000066,27112089,412107235046
43096,15200000066,15500421866,15500421866,15200000066,6793981,103869355248
43096,15500421863,15500421863,15500421863,15500421863,14585524,226081775093
43096,15500421856,15500421856,15500421856,15500421856,15,23250632784
43096,15500421856,15500421856,15500421856,15500421856,01399,2168509
43096,15500421855,15500421855,15500421855,15500421855,967874,15002455302
43096,15500421855,15500421855,15500421855,15500421855,2032819,31509552055
43096,15500421854,15500421855,15500421855,15500421854,402524,62392918064
43096,15500421865,15500421865,15500421865,15500421865,183,28365772
43096,1510000001,1510000001,1510000001,1510000001,2676845,40420359527
43096,15399999998,15399999998,15399999998,15399999998,243817,37547818
43096,154000,154000,154000,154000,2443223,376256342
43096,15399999998,15399999998,15399999998,15399999998,32173,4954642
43096,15399999998,15399999998,15399999998,15399999998,9037218,139173157183
43096,15399999998,154000,154000,15399999998,11930707,183732887798
43096,154000,154000,154000,154000,3E-05,462
43096,154000,154000,154000,154000,860611,132534094
43096,15399999998,15399999998,154000,15399999998,1492549,22985254597
43097,15399999998,15101000031,15399999998,15101000031,11196498,172262425302
43097,15399999998,15399999998,15399999998,15399999998,12037699,185380564577
43097,15399999998,15399999998,15399999998,15399999998,64934,9999835999
43097,15990000007,15990000007,15990000007,15990000007,48058,76844742
43097,15990000007,15990000007,15990000007,15990000007,10026,1603157401
43097,15990000007,15990000007,15990000007,15990000007,27343,43721457
43097,159300,159300,159300,159300,1,1593
43097,159300,159300,159300,159300,145974,232536582
43097,15929999999,15929999999,15929999999,15929999999,706447,11253700709
43097,156000,156000,156000,156000,11483773,1791468588
43097,156000,156000,156000,156000,872957,136181292
43097,156000,156000,156000,156000,34570513,5393000028
43097,152992,152992,152992,152992,26777403,409672843978
43097,15929999999,15929999999,15929999999,15929999999,1777724,28319143318
43097,15929999999,15929999999,15929999999,15929999999,09054,14423022
43097,159220,159220,159220,159220,1,15922
43097,15990000008,15990000008,15990000008,15990000008,843757,13491674437
43097,15880000004,15880000004,15880000004,15880000004,3340987,53054873573
43097,15864120004,15864120004,15864120004,15864120004,1728,274131993672
43097,15864120004,157000,15864120004,157000,18777608,295753776824
43097,15960000004,15960000004,15960000004,15960000004,4776357,76230657739
43097,15960000004,15960000004,15960000004,15960000004,269634,43033586411
43097,15960000004,15960000004,15960000004,15960000004,1778697,28388004127
43097,159800,159800,159800,159800,2975658,4755101484
43097,15990000008,15990000008,15990000008,15990000008,4356243,69656325605
43097,158000,158000,158000,158000,1588304,250952032
43097,15800000002,15800000002,15800000002,15800000002,510707,8069170601
43097,162000,162000,162000,162000,34528,5593536
43097,162000,162000,162000,162000,1,1620
43097,162000,162000,162000,162000,1878863,304375806
43097,162000,162000,162000,162000,849702,137651724
43097,162000,162000,162000,162000,1287,208494
43097,162000,162000,162000,162000,2743066,444376692
43097,161838,161838,161838,161838,2772582,44870912572
43097,15620050012,161838,161838,15620050012,89077,14271526217
43097,15620050014,15620050014,15620050014,15620050014,49788,77769105
43097,15620050014,15620050014,15620050014,15620050014,1287,2010300437
43097,15620050015,15620050015,15620050015,15620050015,2106604,32905259842
43097,15620050017,15620050017,15620050017,15620050017,3979123,62154100284
43097,15620050017,15620050017,15620050017,15620050017,3025805,47263225442
43097,15620050017,15620050017,15620050017,15620050017,2776203,43364429718
43097,15620050019,15620050019,15620050019,15620050019,288,44985744055
43097,15620050021,15620050022,15620050022,15620050021,1325094,20698034562
43097,15620050021,15620050021,15620050021,15620050021,530803,8291169411
43097,15620050023,15620050023,15620050023,15620050023,2821058,44065067078
43097,15620050027,15620050028,15620050028,15620050027,1695049,26476750179
43097,15620050027,15620050027,15620050027,15620050027,9868886,154152493031
43097,15620050027,15620050027,15620050027,15620050027,12627732,197245805567
43097,15620050028,15620050028,15620050028,15620050028,823891,12869218638
43097,15620050028,15620050028,15620050028,15620050028,2371122,37037044262
43097,15620050028,15620050028,15620050028,15620050028,5960648,93105619959
43097,1562005003,1562005003,1562005003,1562005003,4763829,74411247315
43097,15620050032,15620050032,15620050032,15620050032,824951,12885775894
43097,15620050033,15620050033,15620050033,15620050033,7814411,122061490798
43097,15620050031,15620050029,15620050031,15620050029,5579567,87153115686
43097,15620050033,15620050028,15620050033,15620050028,1198792,18725191017
43097,15100000002,15100000002,15100000002,15100000002,1658161,25038231103
43097,15101000001,15101000001,15101000001,15101000001,288,43490880003
43097,15101020001,15101020001,15101020001,15101020001,748413,11301799682
43097,15201020002,15301020003,15301020003,15201020002,6121085,93632033025
43097,15301100001,16090000003,16090000003,15301100001,2142643,33293422308
43097,16090000003,15301100001,16090000003,15301100001,615334,95407574322
43097,15301100001,15301100001,15301100001,15301100001,772571,11821186129
43097,15301100001,15301100001,15301100001,15301100001,4345063,66484243474
43097,15301100001,15301100001,15301100001,15301100001,2022227,30942297552
43097,15301100001,15301100001,15301100001,15301100001,419464,64182606109
43097,15301100001,15301100001,15301100001,15301100001,1283587,19640293047
43097,15302000001,15302000001,15302000001,15302000001,4276244,65435085692
43097,15302000001,15302000001,15302000001,15302000001,1797019,2749798474
43097,15302000001,15302000001,15302000001,15302000001,658752,10080223105
43097,15111012001,15111012001,15111012001,15111012001,355,53644092604
43097,15345285892,15400000001,156500,15345285892,1015369,1559522405
43097,15400000001,15400000001,15400000001,15400000001,2069535,31870839002
43097,15400000001,15400000001,15400000001,15400000001,70792,10901968001
43097,15400000001,15400000001,15400000001,15400000001,387877,59733058